{'text': tensor([[15914, 19550,  2930,   231, 24726, 49657,   234,  2415,    97,  5233,
           255, 18034,  3919,    95, 10034,   253, 11319, 12560, 33597,  7781,
          1546,  8244, 11336, 27584,  5233,   255, 18034,  3582, 41908, 39823,
           171,   120,   234, 20949,  3254,   249, 46204,  2215,   224,  9722,
          5823,  1546,  5233,   255, 18034, 14245, 11336,  8225, 13486,  1543,
          1231,  1543]], device='cuda:0', dtype=torch.int32), 'text_len': tensor([52], device='cuda:0', dtype=torch.int32), 'prompt_text': tensor([[20690, 34961, 10756,   112,  1960,  8238, 49296,  9722, 10907, 23197,
         16529,    11, 10187,  1654,  8861, 15348,  1231,  1543]],
       device='cuda:0', dtype=torch.int32), 'prompt_text_len': tensor([18], device='cuda:0', dtype=torch.int32), 'llm_prompt_speech_token': tensor([[ 720,  282,  263,  414, 1382,  266,  266,  150,  554,  554,  185,   54,
          298,  208,  584,  674,  112,  258,  737,  517,  390,  376,  376,  417,
          599,  109,  356,  346,  346,  346,  260,  302,  273,    1,  273,  273,
          332, 2344, 2344,   56,   79,    3,  375,  186,  706,  359,  325,  732,
          381,  241,  161,  414,  277,  289,  114, 3052, 1261,  694,    4,  386,
          225,  484, 2989,  240,  235, 3406, 3406,  532,  337,  356, 3966,  457,
          419, 2362, 3836, 3836,  243,  258,  258, 2437,  608,   28,   18,  267,
         3055,  247,  318,  470,   87, 1104,  164,  199, 2344,  686,  461,   28,
          733,  452,  399,   36,  488,  488,  217, 3480, 3480, 3480,   69,   69,
           75,   75,  440,   53, 1357, 1357,  588,  505,  589,  658,  658,  658,
          658,  658,  658,  730,  730,  730,  730,  730,  730,  730,  658, 1089,
         1089,  208,    6,  823, 2057,  745,  453,   59,  314,   21,   21,  407,
           48,  325,  554,  457,  540,  690,  179,  400,  388,  157,  138,  597,
          719,  522, 2188, 1923,  205,  519,  645,  355, 4085, 4085,   31,  401,
           20,  343,   20,  606, 2444, 2444, 2444,  710,  710,  730,  730,  730,
          730,  730,  730,  730,  730,  730,  730,  730,  730,  730]],
       device='cuda:0', dtype=torch.int32), 'llm_prompt_speech_token_len': tensor([190], device='cuda:0', dtype=torch.int32), 'flow_prompt_speech_token': tensor([[ 720,  282,  263,  414, 1382,  266,  266,  150,  554,  554,  185,   54,
          298,  208,  584,  674,  112,  258,  737,  517,  390,  376,  376,  417,
          599,  109,  356,  346,  346,  346,  260,  302,  273,    1,  273,  273,
          332, 2344, 2344,   56,   79,    3,  375,  186,  706,  359,  325,  732,
          381,  241,  161,  414,  277,  289,  114, 3052, 1261,  694,    4,  386,
          225,  484, 2989,  240,  235, 3406, 3406,  532,  337,  356, 3966,  457,
          419, 2362, 3836, 3836,  243,  258,  258, 2437,  608,   28,   18,  267,
         3055,  247,  318,  470,   87, 1104,  164,  199, 2344,  686,  461,   28,
          733,  452,  399,   36,  488,  488,  217, 3480, 3480, 3480,   69,   69,
           75,   75,  440,   53, 1357, 1357,  588,  505,  589,  658,  658,  658,
          658,  658,  658,  730,  730,  730,  730,  730,  730,  730,  658, 1089,
         1089,  208,    6,  823, 2057,  745,  453,   59,  314,   21,   21,  407,
           48,  325,  554,  457,  540,  690,  179,  400,  388,  157,  138,  597,
          719,  522, 2188, 1923,  205,  519,  645,  355, 4085, 4085,   31,  401,
           20,  343,   20,  606, 2444, 2444, 2444,  710,  710,  730,  730,  730,
          730,  730,  730,  730,  730,  730,  730,  730,  730,  730]],
       device='cuda:0', dtype=torch.int32), 'flow_prompt_speech_token_len': tensor([190], device='cuda:0', dtype=torch.int32), 'prompt_speech_feat': tensor([[[ -6.6903,  -7.3773,  -7.4072,  ..., -10.3271, -10.1945, -10.9227],
         [ -6.0021,  -6.1840,  -6.2563,  ...,  -8.3306,  -8.2674,  -8.7617],
         [ -5.3841,  -5.7884,  -5.8842,  ...,  -6.4754,  -6.1402,  -6.5613],
         ...,
         [-11.5129, -11.5129, -11.5129,  ..., -11.5129, -11.5129, -11.5129],
         [-11.5129, -11.5129, -11.5129,  ..., -11.5129, -11.5129, -11.5129],
         [-11.5129, -11.5129, -11.5129,  ..., -11.5129, -11.5129, -11.5129]]],
       device='cuda:0'), 'prompt_speech_feat_len': tensor([326], device='cuda:0', dtype=torch.int32), 'llm_embedding': tensor([[ 2.4396e+00, -8.5703e-01,  8.6329e-01, -6.4951e-02, -1.2687e+00,
         -1.4605e+00,  1.2015e+00,  6.2652e-01, -1.0171e-01, -2.8223e-01,
          2.8892e-01, -2.7197e-01, -1.9039e-01,  9.2648e-02,  1.1144e+00,
          4.5180e-01,  4.7309e-01, -1.1178e+00,  6.2274e-01,  8.7707e-01,
         -3.5540e-01, -2.5811e-01, -9.1271e-01,  7.1433e-01,  2.3594e-01,
          1.6502e-01, -1.1562e-01, -8.4251e-02,  1.1806e+00, -7.8819e-01,
         -1.6457e+00,  3.0679e-01, -5.6926e-01,  1.9531e-02, -3.9377e-01,
         -6.7461e-01, -6.6365e-01,  1.3133e+00, -5.4581e-01,  3.3381e-01,
          8.9309e-01,  1.3098e-01,  6.9268e-01, -3.6067e-01,  5.7509e-01,
         -4.0655e-01,  5.0269e-01, -1.3524e+00, -8.2890e-01, -1.2453e+00,
         -7.8913e-01, -1.0190e-01, -9.2155e-01,  4.8540e-01, -4.8377e-01,
          2.5516e-01,  1.9568e+00,  3.8095e-01,  1.2384e+00,  7.2102e-01,
         -4.3342e-01,  1.7199e+00, -5.7291e-01, -6.8784e-01,  1.2450e+00,
          1.6910e+00,  2.5602e-01,  2.2149e-01,  1.1710e-02,  3.3723e-01,
          2.9936e-01, -5.3207e-01,  1.2898e+00,  2.5993e-01, -1.1376e+00,
         -1.2352e+00,  3.3167e-01,  3.1228e-01,  4.0503e-01,  4.2753e-01,
          7.3745e-01,  4.4856e-01,  4.1700e-01, -1.4157e-01,  9.6690e-02,
         -1.0795e+00,  5.4785e-01, -8.7095e-01, -4.3376e-01, -1.4561e-01,
          8.6543e-01,  2.8976e-01, -8.0705e-02, -7.2868e-01, -7.0670e-01,
         -1.1573e-01, -1.1487e+00, -5.3989e-01,  5.4660e-01, -8.2320e-01,
          1.4099e+00,  2.5505e-03,  1.8164e+00,  1.9666e+00,  1.1668e-01,
          9.7549e-01, -8.6450e-01,  1.3460e+00,  7.6494e-01, -1.5830e-02,
          4.0991e-01,  4.5253e-01,  1.2787e+00, -3.3762e-02, -5.7425e-01,
         -3.2372e-01, -2.9746e-01, -1.5648e+00,  8.8388e-02,  1.3912e+00,
         -1.1917e+00, -1.0396e+00, -3.4158e-01, -4.5798e-01,  3.9123e-01,
         -7.3216e-01, -1.2811e+00, -4.4574e-01,  7.7168e-01, -3.9977e-01,
         -4.1388e-01, -5.4334e-01, -5.7938e-01,  4.6351e-01,  3.4296e-01,
          2.7494e+00,  9.4095e-01,  7.7374e-01, -6.2670e-01, -7.6558e-03,
          3.0557e-01, -1.6981e+00, -1.0587e+00,  5.9228e-01, -2.6780e-01,
         -2.6308e-01, -7.2677e-01,  8.4731e-01,  3.7197e-01,  1.3526e+00,
         -6.6814e-01,  9.1556e-01, -1.3887e-01,  9.7842e-01, -6.6906e-01,
         -9.1932e-01, -5.2991e-01,  9.7038e-01, -4.8273e-01, -2.8507e-01,
         -4.1870e-01, -1.0517e+00,  4.8537e-01, -5.2233e-01, -1.1535e+00,
         -3.3470e-01,  1.2426e-01,  3.0368e-01, -1.1182e+00,  4.4323e-01,
          2.1324e-01,  7.1590e-02, -7.1490e-01,  1.9265e+00,  1.0880e+00,
         -1.0509e-01,  2.1997e-01,  1.2844e-01,  1.4514e+00,  1.5186e+00,
          1.4265e+00,  2.2224e+00, -2.4867e-01, -6.9412e-01, -1.2757e+00,
          2.6291e+00, -1.0549e+00,  1.5995e+00, -1.5918e+00, -3.3728e-01,
         -4.5402e-01,  1.1268e+00]], device='cuda:0'), 'flow_embedding': tensor([[ 2.4396e+00, -8.5703e-01,  8.6329e-01, -6.4951e-02, -1.2687e+00,
         -1.4605e+00,  1.2015e+00,  6.2652e-01, -1.0171e-01, -2.8223e-01,
          2.8892e-01, -2.7197e-01, -1.9039e-01,  9.2648e-02,  1.1144e+00,
          4.5180e-01,  4.7309e-01, -1.1178e+00,  6.2274e-01,  8.7707e-01,
         -3.5540e-01, -2.5811e-01, -9.1271e-01,  7.1433e-01,  2.3594e-01,
          1.6502e-01, -1.1562e-01, -8.4251e-02,  1.1806e+00, -7.8819e-01,
         -1.6457e+00,  3.0679e-01, -5.6926e-01,  1.9531e-02, -3.9377e-01,
         -6.7461e-01, -6.6365e-01,  1.3133e+00, -5.4581e-01,  3.3381e-01,
          8.9309e-01,  1.3098e-01,  6.9268e-01, -3.6067e-01,  5.7509e-01,
